,mean,median,min,quantile_20,quantile_25,quantile_44,quantile_60,quantile_75,quantile_88,max,std,skew,kurtosis,variation
Close,22.002063246016004,8.510065078735352,0.1447234004735946,0.6802449226379399,0.8650721907615662,6.109210968017578,20.292156219482415,43.4468297958374,61.208130798339845,75.00489044189453,24.19238411044425,0.7692564307092546,-0.967383973961033,585.2714489472755
High,22.195133663969635,8.538575391948708,0.1454452571105935,0.6874113061242458,0.8724885162657068,6.151348628394982,20.527142257509098,43.995235489555526,61.64945200521438,75.2779301209642,24.381904783436116,0.7645503462600955,-0.9785054630136858,594.477280868545
Low,21.797208705190176,8.445917503999386,0.1440016319484831,0.6709558285483117,0.8556484681073813,6.073205057034951,20.044244847850983,43.03833830937511,60.778805890517646,74.69589801711744,23.990673180280954,0.7739928290320031,-0.9561025276315887,575.5523996430519
Open,21.997203952091954,8.495812119448862,0.1454452571105935,0.6771346288010256,0.8644405385708278,6.109214216728709,20.275984835626943,43.507351821237755,61.18201619263572,75.03362927522457,24.188612002531414,0.7694139664051978,-0.9668221840629467,585.0889506090068
Volume,10112550.161117079,7259350.0,382800,3200000.0,3730000.0,6195072.000000002,9368460.0,13186550.0,20349204.000000007,118023500,9382908.097872477,2.4067267084434745,9.958013482829912,88038964373120.9
volume_adi,1821349732.5441737,1483553469.39824,-149983458.86675146,33945643.47594051,80677642.9935388,1160722989.1988792,1873947932.903872,2874828562.2037654,4619457433.665918,5270916952.939072,1728477505.9971423,0.6559769400441245,-0.850121611014643,2.987634488738101e+18
volume_obv,3368103641.437778,3830126000.0,-35171200,599583040.0000004,1085503200.0,3395059328.0,4558310360.0,5376809225.0,5664829320.000001,6827799000,2116790353.2979374,-0.3472682399977451,-1.3508127293694299,4.4808013998152064e+18
volume_cmf,0.034822947506898565,0.0357990921544227,-0.5483966892947456,-0.09854364093329081,-0.07178309253678185,0.011978617853453853,0.07558085306662934,0.13928761054072808,0.21445753938231057,1.0,0.15476031139037882,0.05896262992350372,0.13789206438428092,0.02395075398164702
volume_fi,-69654.72736455467,2185.0891156560883,-107580900.79788025,-178627.67907677242,-45607.15329415003,295.2975776742986,20578.61854002822,181758.99226850062,1422324.9501435747,47387979.782881096,4287403.358567678,-6.142130005515224,137.40677058038418,18381827559057.41
volume_mfi,52.45962357525092,52.60868793721952,0.0,39.61971765697679,42.12418340299349,50.17284117622996,56.75112621628036,62.79188412340248,70.04638416175548,100.0,14.97487761692211,-0.06758026640774971,-0.2316197799830797,224.24695964179477
volume_em,-0.015618539040315025,8.175738911926392e-05,-43.50940776341288,-0.2531098161403971,-0.07439083162637446,-0.0001727053592370998,0.0018327901055397791,0.13364074127067807,1.1119507223445122,44.23821910344654,2.526279287203878,-1.5869811142949035,44.166225786748484,6.382087036955334
volume_sma_em,-0.01574003016172501,0.0001527201663833,-8.161316328026235,-0.06656720476020994,-0.017068550675833176,3.914315350388601e-06,0.0011586007122896195,0.04690961519404985,0.38034140725278165,3.983233892020343,0.6977482879814757,-2.331472912437701,22.57247614732875,0.48685267338108035
volume_vpt,5960.8047170069085,4928.364266308384,-17399577.511562325,-90331.69705487145,-62761.151166684846,-6049.639652737084,26878.966374467574,84638.29917337146,218614.48698753852,11966876.772041203,551069.4685856173,-1.268247577230357,195.30036012389172,303677559207.2346
volume_nvi,5345.907553200792,2794.8260929288117,909.6941126630984,1504.8451054590896,1799.0761282267474,2469.1173495376397,3240.995842339068,7059.939429102984,14738.375907221083,25396.318986301267,5476.510754714989,1.426495717291281,0.7578322232907309,29992170.04650894
volume_vwap,21.953697654572647,8.35032282954517,0.1541436586810151,0.6687870509073142,0.8607948860147254,6.103765009573197,20.336262468372205,43.60519572231655,61.18756953383949,74.16309511132651,24.150298697688754,0.7698504456960523,-0.9673098844774883,583.2369271875871
volatility_atr,0.42965480712552245,0.13069411983490745,0.0,0.011164027334349146,0.0189790286456597,0.0920929492120311,0.4307040200300309,0.7486326612413328,1.0456932474657576,4.349419531730291,0.5209866362095453,1.756161902607585,5.254994578399854,0.2714270751089371
volatility_bbm,21.9622028140991,8.32760317325592,0.1539626255631446,0.6629801744222643,0.8576697029173374,6.103216652870179,20.351383781433107,43.6210262298584,61.27686571502686,74.04487113952636,24.17025873172723,0.7700559742629464,-0.9682246103027308,584.2014071586365
volatility_bbh,22.88890572209101,8.547247724182228,0.1582748514599564,0.7165997831252613,0.8985530073064967,6.319831527009342,21.241192092356112,45.65491307426372,63.229815341928486,76.37299287116501,25.145571837530472,0.7551986938224303,-1.0074154712558179,632.2997830364056
volatility_bbl,21.035499906107194,8.14042882522584,0.1424475664481038,0.6219017065675617,0.8224160533550106,5.919361112411959,19.444073315744948,41.24718220857823,59.1577905737082,72.94143641218865,23.22509521795341,0.79201207732473,-0.9114025796129614,539.4050478830023
volatility_bbw,8.211104962757094,7.197820626508866,0.0,4.7599341861802,5.120246443857337,6.667064728453484,8.192553517830424,9.947224861274494,12.402746668124019,73.26654990675252,4.792321906471346,3.506018987532831,28.18301364738973,22.96634925524516
volatility_bbp,0.5540412308876161,0.5897256040028893,-0.5026156782839329,0.24227969958665566,0.30015424597011164,0.522949345108565,0.6863044988916045,0.8132282492795685,0.9278007004855365,1.467078346168826,0.3232642797156256,-0.2568339860368666,-0.7257595393202467,0.10449979454006224
volatility_bbhi,0.0644468313641246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.24555664011486028,3.548020628346335,10.590075348024294,0.060298063504499004
volatility_bbli,0.0469541199938622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.21154872761949617,4.283792328365171,16.3533860316899,0.044752864157427776
volatility_kcc,21.97922294831811,8.392462117476915,0.1524227402921117,0.6722404436845879,0.8625130056400222,6.1095311233972005,20.315563870905507,43.57400041240463,61.162129573959966,74.36199990335359,24.177256945424656,0.7695240474679671,-0.9680362553754502,584.5397534050848
volatility_kch,22.37680047356314,8.506499823664244,0.156308519537694,0.6868422798280149,0.8776000303527136,6.198400755710942,20.79300743568909,44.504032420894966,62.03178883568539,75.20321333464827,24.571066608774338,0.7606830158804265,-0.9891251582776475,603.7373142928253
volatility_kcl,21.581645423073077,8.278424411289587,0.1480798357205013,0.6558354049128559,0.8488684115083908,6.025863567639538,19.838927318953687,42.617672654912134,60.26535665340192,73.54138654999625,23.786891471404687,0.7792239978041839,-0.9450498697884839,565.816205872385
volatility_kcw,3.581790801676024,3.215175492883475,1.2121459226110065,2.492092119221778,2.6109798527875108,3.057443047918085,3.520058356282915,4.1200784275863525,5.023100612412951,23.31422107265113,1.6326041853652105,3.892253358242358,29.09408839853092,2.6653964260720024
volatility_kcp,0.5774977615695962,0.5875046969728257,-2.3672506778710583,0.08758308801079964,0.19402815218658273,0.4971242721410911,0.7383801103872938,0.984558409291626,1.2673400408553972,3.0313590678141,0.6051647209741179,-0.1419951230299905,0.35480692924345236,0.36622433951168193
volatility_kchi,0.24205922970692037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.42834639732198493,1.204540799967239,-0.5491657514113824,0.18348063609872375
volatility_kcli,0.1633420285407396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3696916229120065,1.8215702869456327,1.31832057622383,0.13667189605131322
volatility_dcl,20.92742494002542,8.12518729565451,0.1440016319484831,0.6126024364674166,0.8189950393593829,5.862020484437334,19.41245050093891,40.773572590719375,59.02817923845603,72.6048432540087,23.11542538978976,0.7940878981939141,-0.9061512702678036,534.322890950937
volatility_dch,22.89693359098773,8.559958351894366,0.1589025818734349,0.7162147067120228,0.9016127162669078,6.316077699884772,21.28873436417273,45.73840558689229,63.26131219115413,75.2779301209642,25.13033565261207,0.7525530565521679,-1.0127260580617348,631.5337700129454
volatility_dcm,21.91217926550657,8.342572823774438,0.1539265938375641,0.6641879937510339,0.8603038778131453,6.098084486892669,20.37498472769103,43.42786095234317,61.266990341130644,73.94138668748644,24.109199837683846,0.7700648772223908,-0.9670950661033388,581.2535168133749
volatility_dcw,8.831026421049385,7.939378272182685,0.6048510151524884,5.59885352048869,5.9809434795428,7.411182146327329,8.828011924788216,10.38234103342491,12.793245216514748,61.95375031124913,4.603228397571196,3.454790641360513,23.51072743499271,21.189711680205885
volatility_dcp,0.5642908090083539,0.5979362680876186,-4.793762879410871e-15,0.25419246286354397,0.3150154646470817,0.5381863589500862,0.6963291757949344,0.825476919341823,0.9215685747312902,1.000000000000005,0.29296970497238894,-0.2698935667732097,-1.1556018160255672,0.0858312480316086
volatility_ui,2.9524985977582654,2.4159128967675625,0.0,1.2486649933313418,1.4307569769517388,2.1595992390760124,2.896599769621548,3.876094021101987,5.234893804873566,32.11710558030611,2.29403837847774,3.1664717162466864,23.265561502167188,5.262612081928777
trend_macd,0.03007332589979464,0.0052848313701583,-6.18393151707518,-0.03958847971989997,-0.01055315556554915,0.002602550657756916,0.019535150911665307,0.09567352788807557,0.3802263361853048,3.3148995547593785,0.4743219432308416,-1.7967183692296975,25.80002671545354,0.22498130583028172
trend_macd_signal,0.030315732160516883,0.005665318894201949,-5.550458883748694,-0.036309856554695576,-0.007981248918091,0.0029359726324949004,0.020228170745202396,0.09017499392082522,0.357075812789606,3.0572778274679133,0.4452147299350383,-1.7790129458749018,25.466349540982936,0.1982161557511291
trend_macd_diff,-0.0002424062607222511,0.00010281683238285,-1.249213200074788,-0.029415059000525233,-0.013240177335360825,-0.0005818613255739354,0.0015814940501713392,0.016379678548672824,0.1047777824308389,1.4382176102325963,0.14576405612073667,-0.4052206923924109,12.966974838712112,0.021247160056769274
trend_sma_fast,21.978999690392403,8.369892279307049,0.1535054693619409,0.6702793200810762,0.8613981815675894,6.112847391764323,20.317355759938557,43.652913649876915,61.1812169011434,74.29469362894694,24.17914164530192,0.7696294778459369,-0.9681250318594254,584.6308907035738
trend_sma_slow,21.949379362758414,8.329137912163368,0.1548704482041872,0.6578030975965357,0.8564714663303815,6.104921426773072,20.367983011099007,43.57854828467735,61.32240591782791,73.85959009023813,24.16331406763156,0.770392712655227,-0.9682000622484712,583.8657467310012
trend_ema_fast,21.97895249598026,8.38951678033147,0.153869045421119,0.6697100556252438,0.859179942218465,6.104090641087091,20.367017483474292,43.67862644526595,61.20483784281954,74.30862352694224,24.17540868856261,0.7688996539944831,-0.9699715422716455,584.4503852590284
trend_ema_slow,21.94887917008046,8.30553260452837,0.1553452606581371,0.6538416889536305,0.8561448418364078,6.086378031091862,20.332892829478432,43.54662895934811,61.2507751263743,73.96845941048089,24.154989654988494,0.7689143175029828,-0.9716991324514237,583.4635252326011
trend_adx,21.956999597295567,20.23602372538945,0.0,14.544365551930518,15.500465367776314,18.98100302432557,22.382157298079562,26.459241828027665,32.72375336620931,71.74831116747197,8.878483902448668,1.1009952793208826,1.563161569019932,78.82747640604012
trend_adx_pos,24.474564079510365,23.75165732564364,0.0,17.83483266450438,18.91847958519638,22.619367727245805,25.659611539229147,29.19402292620033,34.00113928194774,56.79783246221965,7.716266479060766,0.4637426321947436,0.16223907110599844,59.54076837587684
trend_adx_neg,21.86240468476585,21.19134829478086,0.0,15.822936949693515,16.849106227757506,20.18962633224962,22.97304218249467,26.12823070179554,30.20218954298484,58.12094246391722,7.171863726244715,0.5692702394173859,0.6378627944367108,51.43562930782473
trend_vortex_ind_pos,0.9842204119448608,0.989029937581832,0.0,0.8528939459337437,0.8808091374056195,0.9643755296974201,1.0289598478219595,1.0933360009462143,1.171165713550611,1.526953078429959,0.1603634008055537,-0.35670402432589143,1.2054853825891434,0.02571642031792266
trend_vortex_ind_neg,0.9258201114429693,0.9278310925077563,0.0,0.7946926560462478,0.821320154598582,0.9047839752816321,0.9666506544650894,1.031767499498933,1.1087516830609894,1.5176454277552187,0.15739492161194607,-0.19644085651116713,0.9706627684862807,0.024773161349230646
trend_vortex_ind_diff,0.058400300501891475,0.06245941052011675,-1.0823518942907653,-0.19999952723415193,-0.14624685675244006,0.014382862781258991,0.14079666596748353,0.26304096951360806,0.4176945645350817,1.0778558450714035,0.3030607010468491,-0.06861462186711141,-0.12593141692376486,0.09184578851900765
trend_trix,0.03673116597899672,0.05014725045198025,-99.18307070986488,-0.09523850314161475,-0.06361955151117865,0.028115847454055556,0.08763777531421105,0.1529053270400614,0.2390097445243334,0.8899712451873826,0.889071057533456,-106.66852185154183,11904.040087779595,0.790447345343658
trend_mass_index,24.99328378950961,24.969773110861162,1.0,24.17917240988417,24.336508911808973,24.829737205857892,25.224466189125756,25.615974223740874,26.121387443002437,29.93208169762073,1.1563580297844864,-3.5022472619102705,62.78073859319506,1.3371638930470593
trend_cci,17.938442879756924,29.87639298119054,-490.2603203527435,-81.54668652450822,-64.38545001322184,8.631306000766553,61.58754397859884,101.00922157668381,139.11888705970657,428.35305382800766,108.29064568868081,-0.2731377774456703,-0.3358860304541569,11726.863943671404
trend_dpo,0.01221524957973636,-0.00091264024376865,-5.820532989501956,-0.1518012046813943,-0.07189956903457653,-0.004107316344976471,0.00477660894393934,0.060216903686523826,0.39879370880126874,21.823053733949163,0.8656818674708225,13.457442048141626,340.5840583869907,0.7494050956677708
trend_kst,9.369515852686764,11.832160035261328,-991.8639670259444,-22.94775247884587,-15.80556529730144,6.1084059554516195,21.166064681901936,37.95443158790262,58.47197623912109,215.61752417507824,62.221229927222865,-6.693361799261224,96.85188421768932,3871.481453656334
trend_kst_sig,9.080187556290825,11.679698517538855,-991.8639670259444,-22.330302766660935,-15.1739509919333,6.257557839134222,21.0342674793543,37.229664281807345,57.46817275139375,210.20083360979703,63.77126909907916,-7.298098369851178,104.06368975802069,4066.7747625071693
trend_kst_diff,0.2893282963959398,0.0328067308274739,-76.85922680660897,-10.87506412020127,-8.700739906405058,-1.8040239313863586,3.201555159274573,8.815992549394988,16.31208261846551,166.38538024939533,15.974439234880965,0.9968049556191534,8.91329697409873,255.1827088689043
trend_ichimoku_conv,21.95705689235246,8.413846339183632,0.1517610875356196,0.6715625982735105,0.8620938092084627,6.110440971515255,20.32870731346262,43.324348224266174,61.17776571565548,74.23600600460867,24.150078454122678,0.7699834178064312,-0.9660493322641144,583.2262893402803
trend_ichimoku_base,21.890960339023838,8.33544548018685,0.1539265938375641,0.6518534798824058,0.8603038778131453,6.094742336453558,20.37498472769103,43.39603566864061,61.36679851058071,73.75456578276186,24.0918471183743,0.7703131603481239,-0.9671696295316243,580.41709757512
trend_ichimoku_a,21.924008615688148,8.374645909685242,0.1545581690969893,0.6613416692933477,0.8569252844846625,6.097962765086965,20.38931034511413,43.52206554062664,61.186402754766476,73.99528589368526,24.11778762674864,0.7695156899462854,-0.9682332704297818,581.6676800089498
trend_ichimoku_b,21.80230732066415,8.164388555385155,0.1555506022200149,0.6457705988417587,0.8553634625860864,6.093905711752777,20.15110375277586,43.39603566864061,61.26471914505124,73.42042722509396,24.021691813749232,0.7719224260825495,-0.9651916102167988,577.041677594747
trend_visual_ichimoku_a,21.855460560101903,8.374645909685242,0.1545581690969893,0.6613416692933477,0.8569252844846625,6.097962765086965,20.38931034511413,43.17248239774247,61.186402754766476,73.99528589368526,24.06873343223848,0.7769444512490327,-0.9511711436500261,579.3039290321543
trend_visual_ichimoku_b,21.72913362597701,8.164388555385155,0.1555506022200149,0.6457705988417587,0.8553634625860864,6.093905711752777,20.15110375277586,43.18334920947696,61.26471914505124,73.42042722509396,23.965633057753625,0.7793554815383049,-0.9475777483284173,574.3515678588934
trend_aroon_up,57.30827067669173,64.0,4.0,20.0,24.0,52.0,76.0,88.0,100.0,100.0,33.62173686671856,-0.23535511020739838,-1.4004340850748977,1130.4211899348616
trend_aroon_down,43.899340187202704,36.0,4.0,8.0,12.0,28.000000000000004,52.0,76.0,92.0,100.0,33.38500757044167,0.34315192684163964,-1.3364380716207955,1114.5587304784478
trend_aroon_ind,13.408930489489029,32.0,-96.0,-52.0,-44.0,20.0,48.0,64.0,80.0,96.0,58.803475428850255,-0.2916698830371389,-1.3828337460831817,3457.848722511396
trend_psar_up,21.677657622367516,8.263739495159879,-1.0,0.6652809446958645,0.8514466383942946,6.041533630803482,19.85738215697436,42.74675078236685,60.43263904498921,73.89108945217754,23.910707018575103,0.7807976253120754,-0.940593304763333,571.7219101281366
trend_psar_down,22.196949431629676,8.396310520102745,-1.0,0.662219460054207,0.8724234237915907,6.119505661757635,20.610251508449053,43.98737697577013,61.47151658906303,75.2779301209642,24.392008916257463,0.7655819604446318,-0.976558565374984,594.9700989707835
trend_psar_up_indicator,0.047107564830443455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.21187705486973746,4.2757054568166915,16.284155849567522,0.044891886380273735
trend_psar_down_indicator,0.047107564830443455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.21187705486973746,4.27570545681669,16.284155849567522,0.044891886380273735
trend_stc,51.28559747892896,51.26588364838872,0.0,0.7946592528625456,2.6426434685594185,36.33961673302675,82.33486533516461,98.43753759335799,99.97662397144117,99.99999999999996,42.61868667306969,-0.051519562683874545,-1.7740315130137967,1816.3524537372882
momentum_rsi,52.66946883763705,52.77497297018587,9.889423885169336,43.60104815607606,45.445309259940245,51.05786419839238,55.43996311625014,60.2182515304225,65.51198906195619,100.0,10.81149669977396,-0.0891522581287319,-0.05018512902763783,116.88846088922324
momentum_stoch_rsi,0.5109560968180348,0.5172928967683128,0.0,0.1149525979615468,0.18533527161996688,0.435418454779508,0.6471913956937462,0.8430365130341974,1.0,1.0,0.3538073632529733,-0.04022053267250376,-1.3813801814026188,0.1251796502920214
momentum_stoch_rsi_k,0.5108879299250868,0.5160822406599228,0.0,0.17170273415944023,0.22311502102017683,0.4441418048500571,0.6357222411871786,0.8016475200476411,0.9241444000811079,1.0000000000000002,0.31627184744912146,-0.03689664920627825,-1.3144144302067704,0.10002788148888035
momentum_stoch_rsi_d,0.5108293704983279,0.5126567014733664,0.0,0.18815511951741948,0.23738400794969974,0.4463403568114558,0.626969309336955,0.7840674263663012,0.90290735065783,1.0000000000000004,0.3015952508320505,-0.03290858458617764,-1.2919913451935021,0.09095969532444746
momentum_tsi,5.4934462880421995,5.377965529753713,-53.69253713862394,-9.876981239117457,-6.8234946528626885,2.910243953498796,9.606442101593863,17.62028432646787,26.973911157185384,100.0,17.85567486782969,0.11735840990819942,0.24384817691482263,318.82512498564483
momentum_uo,51.87405823522851,52.01252698446402,0.0,43.61594122503569,45.290357116355864,50.58152986425283,54.43594615259253,58.63706001452982,63.34638663155752,82.02627261897872,9.715353311338834,-0.08395773929846301,-0.1718129565385218,94.38808996414245
momentum_stoch,55.48048165833375,58.689822739550756,-5.489347084129652e-13,24.137003548179106,29.999774804713983,52.4352060871569,68.7479211952929,81.81829354034369,91.68039158041093,100.00000000000084,29.52725579077795,-0.23537429604660562,-1.1875207216688486,871.8588345340299
momentum_stoch_signal,55.48301494518748,58.97003824562998,8.211304237276849e-13,26.236901932774344,31.666512441666324,52.79879858461218,68.15764368013488,79.9940586688346,88.21704584965578,100.0000000000001,27.14618529969573,-0.24417425368080736,-1.2077310936050176,736.9153763254166
momentum_wr,-44.51951834166625,-41.31017726044924,-100.00000000000055,-75.86299645182089,-70.00022519528602,-47.564793912843115,-31.252078804707097,-18.181706459656315,-8.319608419589068,8.445264144095905e-13,29.527255790777954,-0.2353742960466056,-1.1875207216688495,871.8588345340302
momentum_ao,0.061643234180438725,0.010844874744131702,-15.136396485261372,-0.13200986602319487,-0.038798442273146674,0.00431046481244978,0.03958238472634655,0.2260016196354715,0.9670041150870775,8.440073800546749,1.2103947468472855,-1.6879359569013759,22.758785850195032,1.4650554431955043
momentum_kama,21.952535382066763,8.369413798407084,0.1506506968623072,0.6768000330668272,0.8574766673515084,6.013193449462587,20.309359292644025,43.4891959429971,61.21561960467821,73.8336302356383,24.149100554359826,0.7684763001373061,-0.9715117162984277,583.179057584582
momentum_roc,0.6241839535370943,0.6688826828181146,-38.53006919758528,-2.5010128198372845,-1.819891558759207,0.10268606060485269,1.5673990110224882,3.0928303122494096,5.204532676667442,39.42764933535295,4.3773903003552945,-0.24691157650641118,5.114766743925326,19.161545841644614
momentum_ppo,-0.327001710699004,-0.8937916136459345,-28.83445687783796,-5.996854439840192,-4.97067545669405,-1.8460277909306078,0.6214886032527754,3.611671383383204,7.780295448613483,42.09078048480559,7.267397329192657,0.648712497243549,1.5502273352916087,52.81506394035656
momentum_ppo_signal,-0.3263097937135301,-0.7439304311803,-25.088245985339043,-4.6706654651531965,-3.8555543473067786,-1.3938699449091787,0.5426425254343957,2.910252422767101,6.012187278701059,24.97986256911887,5.719446380222103,0.42412972343314004,1.2194377519557258,32.71206689623572
momentum_ppo_hist,-0.0006919169854738914,-0.32980776368475007,-15.40810554269131,-3.137740874792039,-2.598767853397189,-0.8360302498685026,0.5533824510594221,2.1891078013370824,4.444476413295626,31.997051723704285,4.0101758957893425,0.7862389718037496,2.7290180390338254,16.081510715169856
others_dr,0.04728995265514019,0.0,-99.18639670259444,-0.9198486318068297,-0.7141302866192273,-0.13227616502717182,0.31774506617971526,0.8310510772076674,1.4888456415682938,17.910521539061897,1.7164194468403733,-14.808558797961805,864.0549058091342,2.9460957174918128
others_dlr,0.04392575622310603,0.0,-26.694626743105843,-0.9236021977873807,-0.7165859940684749,-0.13222705936479068,0.31724132329654414,0.8276168613495671,1.4778711296994878,16.47558587868908,1.4816448782005083,-0.3655101527141612,16.53855462955887,2.195271545097799
others_cr,12191.002300369693,4653.973674626711,-19.153234483117444,280.00490297070945,383.2548733156444,3312.785665678165,11235.797737890847,24170.68220800167,34092.66947975653,41799.94686644816,13514.580220413627,0.7692564307092552,-0.9673839739610326,182643878.53399524
Close_bool,0.5392818781647998,1.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1,0.4984736680380205,-0.15763282680851662,-1.9754550388386585,0.24847599772727869
High_bool,0.5123523093447906,1.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1,0.49986657302018955,-0.0494300107291396,-1.9978632593913999,0.24986659082294851
Low_bool,0.5346785330673622,1.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1,0.4988150851237899,-0.1390649808324726,-1.9809649234957267,0.2488164891470538
Open_bool,0.5226331133957343,1.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1,0.49950664154704616,-0.09063577930814842,-1.992090855115646,0.24950688494960924
Close_labels,0.5717354611017339,1.0,0,0.0,0.0,1.0,1.0,1.0,1.0,1,0.4948462497127204,-0.2899747962878777,-1.9162086733951351,0.24487281085474402
Open_labels,0.5726561301212214,1.0,0,0.0,0.0,1.0,1.0,1.0,1.0,1,0.49471189978613833,-0.29377615768540205,-1.9139892844991624,0.24473986379001017
High_labels,0.5645235537824153,1.0,0,0.0,0.0,1.0,1.0,1.0,1.0,1,0.4958382535075806,-0.26030043326237706,-1.9325402463163177,0.24585557364144775
Low_labels,0.5789473684210527,1.0,0,0.0,0.0,1.0,1.0,1.0,1.0,1,0.49374691581026664,-0.3198378838140091,-1.8979949891588743,0.2437860168721505
Close_PolyInter,0.9988900874168627,1.0004659576843244,0.0,0.9881559760992178,0.9905234723409398,0.998314603288384,1.0040774146737155,1.0105164718578812,1.0186069696552453,1.1004251974146213,0.04191724928051878,-19.73900326505938,467.53865150471927,0.001757055787245152
Open_PolyInter,0.9988951680593042,1.0003921461882923,0.0,0.9881135575615653,0.9905960964541666,0.9983574758700335,1.0040239480205848,1.0103096458060323,1.0183983992339627,1.094777243968715,0.04182668873926604,-19.859550919343988,471.59051283260203,0.0017494718908914442
High_PolyInter,0.9989158625768616,1.0003813968936508,0.0,0.988548916982582,0.9909888777130738,0.9982790712995973,1.0038796119754465,1.0099712540502033,1.0178213639100548,1.0795026429933932,0.04149045711680353,-20.341955084976888,487.1583761714092,0.0017214580317613125
Low_PolyInter,0.9988841831551566,1.0004900361363758,0.0,0.9882584266197314,0.9906806941954522,0.998427677815224,1.0041478399097008,1.010426830301193,1.0184978864736924,1.1085007227900014,0.04208399307703133,-19.51868681391257,460.2263558068318,0.0017710624733076209
parabolic_sar,21.92090129166796,8.393004967906597,-0.3547900280618985,0.6685475121741931,0.8653544318897317,6.084697039589305,20.16247260569175,43.15657474510923,60.944201559023675,75.2779301209642,24.142067370909327,0.7751141380285501,-0.9530366459939574,582.8394169415249
weekday,2.0161884302593216,2.0,0,1.0,1.0,2.0,3.0,3.0,4.0,4,1.4012847258602104,-0.0071932438262348065,-1.2786504128972997,1.9635988829291249
High_bool__Low_bool,0.04703084241215283,0.0,-1,-1.0,-1.0,0.0,1.0,1.0,1.0,1,0.8838895028419569,-0.09167984079358882,-1.7139771636524852,0.7812606532342017
Close_bool__Open_bool,0.06191499156053399,0.0,-1,-1.0,-1.0,0.0,0.0,1.0,1.0,1,0.749486875381083,-0.10133449104731816,-1.2150192635209056,0.5617305763684991
High_bool__Low_bool__Close_bool__Open_bool,0.05209452201933405,0.0,-1,-1.0,0.0,0.0,0.0,1.0,1.0,1,0.6925870389585187,-0.06926778510780782,-0.9163392147811202,0.4796768065333287
